"name","id"
"Virtus wand",18367
"Wizard's book",18368
"Spider orb",18369
"Bat book",18370
"Imphide book",18371
"Virtus book",18372
"Grifolic orb",18373
"Mystic orb",18374
"Splitbark orb",18375
"Ahrim's book of magic",18376
"Off-hand bronze mace",18377
"Off-hand iron mace",18378
"Off-hand steel mace",18379
"Off-hand black mace",18380
"Off-hand mithril mace",18381
"Off-hand adamant mace",18382
"Off-hand rune mace",18383
"Off-hand dragon mace",18385
"Off-hand bronze dagger",18387
"Off-hand iron dagger",18388
"Off-hand steel dagger",18389
"Off-hand black dagger",18390
"Off-hand mithril dagger",18391
"Off-hand adamant dagger",18392
"Off-hand rune dagger",18393
"Off-hand dragon dagger",18395
"Off-hand bronze sword",18397
"Off-hand iron sword",18398
"Off-hand steel sword",18399
"Off-hand black sword",18400
"Off-hand mithril sword",18401
"Off-hand adamant sword",18402
"Off-hand rune sword",18403
"Off-hand bronze longsword",18405
"Off-hand iron longsword",18406
"Off-hand steel longsword",18407
"Off-hand black longsword",18408
"Off-hand mithril longsword",18409
"Off-hand adamant longsword",18410
"Off-hand rune longsword",18411
"Off-hand dragon longsword",18413
"Off-hand bronze scimitar",18415
"Off-hand iron scimitar",18416
"Off-hand steel scimitar",18417
"Off-hand black scimitar",18418
"Off-hand mithril scimitar",18419
"Off-hand adamant scimitar",18420
"Off-hand rune scimitar",18421
"Off-hand dragon scimitar",18423
"Off-hand bronze battleaxe",18425
"Off-hand iron battleaxe",18426
"Off-hand steel battleaxe",18427
"Off-hand black battleaxe",18428
"Off-hand mithril battleaxe",18429
"Off-hand adamant battleaxe",18430
"Off-hand rune battleaxe",18431
"Off-hand dragon battleaxe",18433
"Off-hand bronze warhammer",18435
"Off-hand iron warhammer",18436
"Off-hand steel warhammer",18437
"Off-hand black warhammer",18438
"Off-hand mithril warhammer",18439
"Off-hand adamant warhammer",18440
"Off-hand rune warhammer",18441
"Green d'hide shield",18443
"Blue d'hide shield",18444
"Red d'hide shield",18445
"Black d'hide shield",18446
"Batwing shield",18447
"Splitbark shield",18448
"Leather shield",18449
"Hard leather shield",18450
"Studded leather shield",18451
"Mystic shield",18452
"Grifolic shield",18453
"Hard leather boots",18459
"Studded leather boots",18460
"Batwing hood",18461
"Batwing torso",18462
"Batwing gloves",18463
"Batwing legs",18464
"Batwing boots",18465
"Spider silk hood",18466
"Spider silk robe top",18467
"Spider silk robe bottom",18468
"Spider silk boots",18469
"Spider silk gloves",18470
"Imphide hood",18471
"Imphide robe top",18472
"Imphide robe bottom",18473
"Imphide gloves",18474
"Imphide boots",18475
"Imphide shield",18476
"Carapace helm",18477
"Carapace torso",18478
"Carapace legs",18479
"Carapace boots",18480
"Carapace gloves",18481
"Wizard gloves",18488
"Hard leather gloves",18489
"Studded leather gloves",18490
"Grifolic gloves",18491
"Off-hand bronze crossbow",18492
"Off-hand iron crossbow",18493
"Off-hand steel crossbow",18494
"Off-hand mithril crossbow",18495
"Off-hand adamant crossbow",18496
"Off-hand rune crossbow",18497
"Off-hand dragon crossbow",18499
"Karil's off-hand pistol crossbow",18500
"Off-hand iron knife",18501
"Off-hand bronze knife",18502
"Off-hand steel knife",18503
"Off-hand mithril knife",18504
"Off-hand adamant knife",18505
"Off-hand rune knife",18506
"Off-hand black knife",18507
"Off-hand bronze throwing axe",18508
"Off-hand iron throwing axe",18509
"Off-hand steel throwing axe",18510
"Off-hand mithril throwing axe",18511
"Off-hand adamant throwing axe",18512
"Off-hand rune throwing axe",18513
"Off-hand bronze dart",18514
"Off-hand iron dart",18515
"Off-hand steel dart",18516
"Off-hand black dart",18517
"Off-hand mithril dart",18518
"Off-hand adamant dart",18519
"Off-hand rune dart",18520
"Off-hand dragon dart",18521
"Dragon crossbow",18522
"Karil's pistol crossbow",18523
"Bronze 2h crossbow",18524
"Iron 2h crossbow",18525
"Steel 2h crossbow",18526
"Mithril 2h crossbow",18527
"Adamant 2h crossbow",18528
"Rune 2h crossbow",18529
"Dragon 2h crossbow",18531
"Off-hand bronze claw",18532
"Off-hand iron claw",18533
"Off-hand steel claw",18534
"Off-hand black claw",18535
"Off-hand mithril claw",18536
"Off-hand adamant claw",18537
"Off-hand rune claw",18538
"Off-hand white claw",18540
"Ganodermic gloves",18569
"Ganodermic boots",18570
"Log-splitting scrimshaw",18844
"Rock-crushing scrimshaw",18847
"Tree-shaking scrimshaw",18850
"Gem-finding scrimshaw",18853
"Scrimshaw of vampyrism",18856
"Scrimshaw of attack",18859
"Scrimshaw of the elements",18862
"Scrimshaw of magic",18865
"Scrimshaw of cruelty",18868
"Scrimshaw of ranging",18871
"Rocktail soup",18874
"Tetsu helm",18884
"Tetsu body",18885
"Tetsu platelegs",18886
"Seasinger's hood",18896
"Seasinger's robe top",18897
"Seasinger's robe bottom",18898
"Death lotus hood",18905
"Death lotus chestplate",18906
"Death lotus chaps",18907
"Christmas tree hat",19047
"Chitin scraps",19110
"Drygore rapier",19111
"Off-hand drygore rapier",19114
"Drygore longsword",19117
"Off-hand drygore longsword",19120
"Drygore mace",19123
"Off-hand drygore mace",19126
"Demon slayer circlet",19220
"Demon slayer skirt",19221
"Demon slayer torso",19222
"Demon slayer boots",19223
"Demon slayer gloves",19224
"Demon slayer crossbow",19226
"Off-hand demon slayer crossbow",19227
"Static gloves",19491
"Tracking gloves",19493
"Pneumatic gloves",19495
"Ranging mix (2)",19503
"Ranging mix (1)",19504
"Magic mix (2)",19505
"Magic mix (1)",19506
"Ranging potion (4)",19507
"Ranging potion (3)",19508
"Ranging potion (2)",19509
"Ranging potion (1)",19510
"Magic potion (4)",19511
"Magic potion (3)",19512
"Magic potion (2)",19513
"Magic potion (1)",19514
"Ranging flask (6)",19515
"Magic flask (6)",19521
"Wand of treachery",19622
"Super Saradomin brew (4)",20059
"Super Saradomin brew (3)",20060
"Super Saradomin brew (2)",20061
"Super Saradomin brew (1)",20062
"Super Zamorak brew (4)",20063
"Super Zamorak brew (3)",20064
"Super Zamorak brew (2)",20065
"Super Zamorak brew (1)",20066
"Super Guthix rest (4)",20067
"Super Guthix rest (3)",20068
"Super Guthix rest (2)",20069
"Super Guthix rest (1)",20070
"Super Zamorak brew flask (6)",20071
"Super Saradomin brew flask (6)",20077
"Super Guthix brew flask (6)",20083
"Wine of Guthix",20091
"Wine of Saradomin",20093
"Potato cactus seed",20094
"Prickly pear seed",20095
"Fly trap seed",20096
"Sunchoke seed",20097
"Snape grass seed",20098
"Reed seed",20099
"Grapevine seed",20100
"Butterfly flower seed",20101
"Barberry seed",20102
"Wishing well bush seed",20103
"Ascension shard",20225
"Ascension crossbow",20226
"Off-hand Ascension crossbow",20229
"Ascension Keystone Primus",20232
"Ascension Keystone Secundus",20233
"Ascension Keystone Tertius",20234
"Ascension Keystone Quartus",20235
"Ascension Keystone Quintus",20236
"Ascension Keystone Sextus",20237
"Ascension bolts",20246
"Dragonstone gauntlets",20301
"Dragonstone hauberk",20302
"Dragonstone helm",20303
"Dragonstone greaves",20304
"Dragonstone boots",20305
"Crown of Seasons",20355
"Tectonic mask",20361
"Tectonic robe top",20363
"Tectonic robe bottom",20365
"Seismic wand",20367
"Seismic singularity",20370
"Tectonic energy",20375
"Stone of binding",20376
"Bacon",20387
"Bacon stack",20388
"Bacon pile",20389
"Bacon heap",20390
"Bacon mound",20391
"Pork pie",20398
"Pigswill",20400
"Mature pigswill",20401
"Pigswill (1)",20406
"Pigswill (2)",20407
"Pigswill (3)",20408
"Pigswill (4)",20409
"Pigswill (m1)",20410
"Pigswill (m2)",20411
"Pigswill (m3)",20412
"Pigswill (m4)",20413
"Portent of restoration I",20953
"Portent of restoration II",20954
"Portent of restoration III",20955
"Portent of restoration IV",20956
"Portent of restoration V",20957
"Portent of restoration VI",20958
"Portent of restoration VII",20959
"Portent of restoration VIII",20960
"Portent of restoration IX",20961
"Portent of restoration X",20962
"Sign of respite I",20973
"Sign of respite II",20974
"Sign of respite III",20975
"Sign of item protection",20988
"Sign of life",20990
"Pale energy",21012
"Flickering energy",21013
"Bright energy",21014
"Glowing energy",21015
"Sparkling energy",21016
"Gleaming energy",21017
"Vibrant energy",21018
"Lustrous energy",21019
"Brilliant energy",21020
"Radiant energy",21021
"Luminous energy",21022
"Incandescent energy",21023
"Guthix rest flask (6)",21081
"Guthix rest flask (5)",21082
"Guthix rest flask (4)",21083
"Guthix rest flask (3)",21084
"Guthix rest flask (2)",21085
"Guthix rest flask (1)",21086
"Bond",21113
"Dragon warhammer",21145
"Off-hand dragon warhammer",21147
"Dragon battlestaff",21149
"Dragon throwing axe",21151
"Off-hand dragon throwing axe",21152
"Elder logs",21163
"Elder shieldbow",21217
"Elder shortbow",21219
"Dark arrow",21221
"Lit dark fire arrows",21222
"Unlit dark fire arrows",21223
"Elder pyre logs",21225
"Dark arrowheads",21318
"Elder shieldbow (u)",21319
"Elder shortbow (u)",21320
"Sirenic mask",21437
"Sirenic hauberk",21439
"Sirenic chaps",21441
"Sirenic scale",21443
"Algarum thread",21444
"Barrows totem",21579
"Malevolent helm",21580
"Malevolent cuirass",21582
"Malevolent greaves",21584
"Malevolent kiteshield",21586
"Vengeful kiteshield",21589
"Merciless kiteshield",21592
"Malevolent energy",21596
"Reinforcing plate",21597
"Barrows amulet",21598
"Airut bones",21715
"Razorback gauntlets",21717
"Magic notepaper",21875
"Black Santa hat",21903
"Reefwalker's cape",22058
"Leviathan ring",22065
"Numbing root",22260
"Clingy mole",22261
"Abyssal wand",22307
"Abyssal orb",22309
"Torva armour set",22375
"Virtus armour set",22376
"Pernix armour set",22377
"Silverhawk feathers",22384
"Dragon Rider helm",22395
"Dragon Rider body",22397
"Dragon Rider chaps",22399
"Dragon Rider cape",22401
"Dragon Rider kit",22404
"Portable forge",22501
"Portable range",22502
"Portable sawmill",22503
"Portable well",22504
"Celestial handwraps",22639
"Ascension grips",22651
"Elder energy",22759
"Portent of degradation I",22760
"Portent of degradation II",22761
"Portent of degradation III",22762
"Sign of death",22766
"Nightmare muspah pouch",22771
"Siphon self scroll",22774
"Divine impling jar",22777
"Dragon ward",22814
"Dragon knife",22815
"Off-hand dragon knife",22816
"Dragon hasta",22817
"Cloak of Seasons",22835
"Annihilate scroll",22839
"Blood nihil pouch",22846
"Shadow nihil pouch",22847
"Smoke nihil pouch",22848
"Ice nihil pouch",22849
"Elder seed",22869
"Cobalt skillchompa",22971
"Viridian skillchompa",22972
"Azure skillchompa",22973
"Crimson skillchompa",22974
"Spring",22989
"God wars teleport",23036
"Spider leg",23077
"Noxious scythe",23081
"Noxious staff",23084
"Noxious longbow",23087
"Araxyte arrow",23090
"Incomplete hydrix",23192
"Uncut hydrix",23193
"Hydrix",23194
"Hydrix ring",23195
"Hydrix necklace",23196
"Hydrix amulet",23197
"Hydrix amulet",23198
"Hydrix bracelet",23199
"Hydrix bolt tips",23200
"Ascendri bolts",23201
"Ring of death",23202
"Reaper necklace",23204
"Amulet of souls",23206
"Deathtouch bracelet",23208
"Ascendri bolts (e)",23210
"Barbarian assault ticket - hard wave 2",23222
"Barbarian assault ticket - hard wave 3",23223
"Barbarian assault ticket - hard wave 4",23224
"Barbarian assault ticket - hard wave 5",23225
"Barbarian assault ticket - hard wave 6",23226
"Barbarian assault ticket - hard wave 7",23227
"Barbarian assault ticket - hard wave 8",23228
"Barbarian assault ticket - hard wave 9",23229
"Barbarian assault ticket - hard wave 10",23230
"Insignia recharge",23248
"Superior ancient mace",23402
"Vis wax",23403
"Crystal weapon seed",23515
"Crystal tool seed",23516
"Crystal staff",23517
"Crystal wand",23519
"Crystal orb",23521
"Crystal halberd",23523
"Crystal dagger",23525
"Off-hand crystal dagger",23527
"Crystal bow",23529
"Crystal chakram",23531
"Off-hand crystal chakram",23533
"Crystal ward",23535
"Crystal shield",23537
"Crystal deflector",23539
"Crystal impling jar",23562
"Ghostly essence",23625
"Basilisk boots",23652
"Turoth boots",23653
"Kurask boots",23654
"Crystal armour seed",23842
"Harmony moss seed",23882
"Blood necklace shard",23905
"Tortured soul",23919
"Perfect juju woodcutting potion (1)",23965
"Perfect juju woodcutting potion (2)",23966
"Perfect juju woodcutting potion (3)",23967
"Perfect juju woodcutting potion (4)",23968
"Perfect juju farming potion (1)",23969
"Perfect juju farming potion (2)",23970
"Perfect juju farming potion (3)",23971
